id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_con_efective_book_group_user,account.con.efective.book.group.user,model_account_con_efective_book,account_base_it.group_account_tables_user,1,1,1,1
access_account_con_efective_rep_group_user,account.con.efective.rep.group.user,model_account_con_efective_rep,account_base_it.group_account_tables_user,1,1,1,1
access_unbalanced_accounting_entries_view_group_user,unbalanced.accounting.entries.view.group.user,model_unbalanced_accounting_entries_view,account_base_it.group_account_tables_user,1,1,1,1
access_unbalanced_accounting_entries_wizard_group_user,unbalanced.accounting.entries.wizard.group.user,model_unbalanced_accounting_entries_wizard,account_base_it.group_account_tables_user,1,1,1,1
access_invoices_pending_reconciliation_view_group_user,invoices.pending.reconciliation.view.group.user,model_invoices_pending_reconciliation_view,account_base_it.group_account_tables_user,1,1,1,1
access_customer_invoices_pending_reconciliation_wizard_group_user,customer.invoices.pending.reconciliation.wizard.group.user,model_customer_invoices_pending_reconciliation_wizard,account_base_it.group_account_tables_user,1,1,1,1
access_supplier_invoices_pending_reconciliation_wizard_group_user,supplier.invoices.pending.reconciliation.wizard.group.user,model_supplier_invoices_pending_reconciliation_wizard,account_base_it.group_account_tables_user,1,1,1,1
access_invoices_with_different_rate_view_group_user,invoices.with.different.rate.view.group.user,model_invoices_with_different_rate_view,account_base_it.group_account_tables_user,1,1,1,1
access_invoices_with_different_rate_wizard_group_user,invoices.with.different.rate.wizard.group.user,model_invoices_with_different_rate_wizard,account_base_it.group_account_tables_user,1,1,1,1
access_account_exchange_document_currency_view_group_user,account.exchange.document.currency.view.group.user,model_account_exchange_document_currency_view,account_base_it.group_account_tables_user,1,1,1,1
access_account_exchange_document_currency_wizard_group_user,account.exchange.document.currency.wizard.group.user,model_account_exchange_document_currency_wizard,account_base_it.group_account_tables_user,1,1,1,1
